frequency,inoise_spectrum
1.00000000e+03,3.84705327e-04
1.12201845e+03,3.66592113e-04
1.25892541e+03,3.49345941e-04
1.41253754e+03,3.32923251e-04
1.58489319e+03,3.17282034e-04
1.77827941e+03,3.02381649e-04
1.99526231e+03,2.88182632e-04
2.23872114e+03,2.74646491e-04
2.51188643e+03,2.61735485e-04
2.81838293e+03,2.49412395e-04
3.16227766e+03,2.37640277e-04
3.54813389e+03,2.26382211e-04
3.98107171e+03,2.15601038e-04
4.46683592e+03,2.05259124e-04
5.01187234e+03,1.95318142e-04
5.62341325e+03,1.85738935e-04
6.30957344e+03,1.76481488e-04
7.07945784e+03,1.67505086e-04
7.94328235e+03,1.58768747e-04
8.91250938e+03,1.50232014e-04
1.00000000e+04,1.41856228e-04
1.12201845e+04,1.33606344e-04
1.25892541e+04,1.25453301e-04
1.41253754e+04,1.17376830e-04
1.58489319e+04,1.09368403e-04
1.77827941e+04,1.01433831e-04
1.99526231e+04,9.35948510e-05
2.23872114e+04,8.58890316e-05
2.51188643e+04,7.83675381e-05
2.81838293e+04,7.10907412e-05
3.16227766e+04,6.41222232e-05
3.54813389e+04,5.75222085e-05
3.98107171e+04,5.13416276e-05
4.46683592e+04,4.56178216e-05
5.01187234e+04,4.03724119e-05
5.62341325e+04,3.56113088e-05
6.30957344e+04,3.13264009e-05
7.07945784e+04,2.74982735e-05
7.94328235e+04,2.40993125e-05
8.91250938e+04,2.10967013e-05
1.00000000e+05,1.84550070e-05
1.12201845e+05,1.61382222e-05
1.25892541e+05,1.41112530e-05
1.41253754e+05,1.23409132e-05
1.58489319e+05,1.07965180e-05
1.77827941e+05,9.45017372e-06
1.99526231e+05,8.27685107e-06
2.23872114e+05,7.25431400e-06
2.51188643e+05,6.36295823e-06
2.81838293e+05,5.58560036e-06
3.16227766e+05,4.90724514e-06
3.54813389e+05,4.31484962e-06
3.98107171e+05,3.79709569e-06
4.46683592e+05,3.34417801e-06
5.01187234e+05,2.94761055e-06
5.62341325e+05,2.60005311e-06
6.30957344e+05,2.29515761e-06
7.07945784e+05,2.02743301e-06
7.94328235e+05,1.79212761e-06
8.91250938e+05,1.58512684e-06
1.00000000e+06,1.40286495e-06
1.12201845e+06,1.24224886e-06
1.25892541e+06,1.10059276e-06
1.41253754e+06,9.75561828e-07
1.58489319e+06,8.65123996e-07
1.77827941e+06,7.67508571e-07
