frequency,onoise_spectrum
1.00000000e+03,5.84877260e-07
1.12201845e+03,5.57306969e-07
1.25892541e+03,5.31040270e-07
1.41253754e+03,5.06015722e-07
1.58489319e+03,4.82174787e-07
1.77827941e+03,4.59461699e-07
1.99526231e+03,4.37823327e-07
2.23872114e+03,4.17209054e-07
2.51188643e+03,3.97570661e-07
2.81838293e+03,3.78862210e-07
3.16227766e+03,3.61039937e-07
3.54813389e+03,3.44062153e-07
3.98107171e+03,3.27889141e-07
4.46683592e+03,3.12483071e-07
5.01187234e+03,2.97807902e-07
5.62341325e+03,2.83829304e-07
6.30957344e+03,2.70514577e-07
7.07945784e+03,2.57832572e-07
7.94328235e+03,2.45753620e-07
8.91250938e+03,2.34249462e-07
1.00000000e+04,2.23293183e-07
1.12201845e+04,2.12859147e-07
1.25892541e+04,2.02922941e-07
1.41253754e+04,1.93461313e-07
1.58489319e+04,1.84452122e-07
1.77827941e+04,1.75874281e-07
1.99526231e+04,1.67707713e-07
2.23872114e+04,1.59933298e-07
2.51188643e+04,1.52532834e-07
2.81838293e+04,1.45488989e-07
3.16227766e+04,1.38785261e-07
3.54813389e+04,1.32405941e-07
3.98107171e+04,1.26336077e-07
4.46683592e+04,1.20561431e-07
5.01187234e+04,1.15068455e-07
5.62341325e+04,1.09844250e-07
6.30957344e+04,1.04876540e-07
7.07945784e+04,1.00153640e-07
7.94328235e+04,9.56644313e-08
8.91250938e+04,9.13983272e-08
1.00000000e+05,8.73452533e-08
1.12201845e+05,8.34956197e-08
1.25892541e+05,7.98402971e-08
1.41253754e+05,7.63705937e-08
1.58489319e+05,7.30782330e-08
1.77827941e+05,6.99553318e-08
1.99526231e+05,6.69943797e-08
2.23872114e+05,6.41882184e-08
2.51188643e+05,6.15300230e-08
2.81838293e+05,5.90132821e-08
3.16227766e+05,5.66317803e-08
3.54813389e+05,5.43795797e-08
3.98107171e+05,5.22510035e-08
4.46683592e+05,5.02406187e-08
