frequency,180*cph(v(vout))/pi
1.00000000e+00,2.34281301e-01
1.12201845e+00,2.62867564e-01
1.25892541e+00,2.94941722e-01
1.41253754e+00,3.30929299e-01
1.58489319e+00,3.71307711e-01
1.77827941e+00,4.16612594e-01
1.99526231e+00,4.67444886e-01
2.23872114e+00,5.24478775e-01
2.51188643e+00,5.88470609e-01
2.81838293e+00,6.60268872e-01
3.16227766e+00,7.40825368e-01
3.54813389e+00,8.31207741e-01
3.98107171e+00,9.32613485e-01
4.46683592e+00,1.04638561e+00
5.01187234e+00,1.17403018e+00
5.62341325e+00,1.31723580e+00
6.30957344e+00,1.47789546e+00
7.07945784e+00,1.65813078e+00
7.94328235e+00,1.86031890e+00
8.91250938e+00,2.08712228e+00
1.00000000e+01,2.34152165e+00
1.12201845e+01,2.62685202e+00
1.25892541e+01,2.94684213e+00
1.41253754e+01,3.30565708e+00
1.58489319e+01,3.70794394e+00
1.77827941e+01,4.15887990e+00
1.99526231e+01,4.66422201e+00
2.23872114e+01,5.23035693e+00
2.51188643e+01,5.86434859e+00
2.81838293e+01,6.57398008e+00
3.16227766e+01,7.36778505e+00
3.54813389e+01,8.25506143e+00
3.98107171e+01,9.24585813e+00
4.46683592e+01,1.03509215e+01
5.01187234e+01,1.15815853e+01
5.62341325e+01,1.29495826e+01
6.30957344e+01,1.44667552e+01
7.07945784e+01,1.61446321e+01
7.94328235e+01,1.79938505e+01
8.91250938e+01,2.00233973e+01
1.00000000e+02,2.22396666e+01
1.12201845e+02,2.46453570e+01
1.25892541e+02,2.72382750e+01
1.41253754e+02,3.00101712e+01
1.58489319e+02,3.29457898e+01
1.77827941e+02,3.60223588e+01
1.99526231e+02,3.92097424e+01
2.23872114e+02,4.24714105e+01
2.51188643e+02,4.57662391e+01
2.81838293e+02,4.90509717e+01
3.16227766e+02,5.22830067e+01
3.54813389e+02,5.54230824e+01
3.98107171e+02,5.84374651e+01
4.46683592e+02,6.12993722e+01
5.01187234e+02,6.39895505e+01
5.62341325e+02,6.64960956e+01
6.30957344e+02,6.88137084e+01
7.07945784e+02,7.09426192e+01
7.94328235e+02,7.28873890e+01
8.91250938e+02,7.46557452e+01
1.00000000e+03,7.62575479e+01
1.12201845e+03,7.77039316e+01
1.25892541e+03,7.90066327e+01
1.41253754e+03,8.01774860e+01
1.58489319e+03,8.12280684e+01
1.77827941e+03,8.21694587e+01
1.99526231e+03,8.30120889e+01
2.23872114e+03,8.37656628e+01
2.51188643e+03,8.44391228e+01
2.81838293e+03,8.50406506e+01
3.16227766e+03,8.55776905e+01
3.54813389e+03,8.60569859e+01
3.98107171e+03,8.64846245e+01
4.46683592e+03,8.68660877e+01
5.01187234e+03,8.72063000e+01
5.62341325e+03,8.75096785e+01
6.30957344e+03,8.77801797e+01
7.07945784e+03,8.80213442e+01
7.94328235e+03,8.82363373e+01
8.91250938e+03,8.84279874e+01
1.00000000e+04,8.85988200e+01
1.12201845e+04,8.87510898e+01
